cod_zona_tarif;nom_zona_tarif;desc_zona_tarif;cod_sap_destino;fec_creacion;fec_actualizacion
P1DOZP2207;Origen Huesca destino Islas Baleares;MercancÃ­a con origen en Huesca y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2208;Origen Huesca destino Barcelona;MercancÃ­a con origen en Huesca y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2209;Origen Huesca destino Burgos;MercancÃ­a con origen en Huesca y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2210;Origen Huesca destino CÃ¡ceres;MercancÃ­a con origen en Huesca y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2211;Origen Huesca destino CÃ¡diz;MercancÃ­a con origen en Huesca y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2212;Origen Huesca destino CastellÃ³n;MercancÃ­a con origen en Huesca y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2213;Origen Huesca destino Ciudad Real;MercancÃ­a con origen en Huesca y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2214;Origen Huesca destino CÃ³rdoba;MercancÃ­a con origen en Huesca y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2215;Origen Huesca destino A CoruÃ±a;MercancÃ­a con origen en Huesca y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2216;Origen Huesca destino Cuenca;MercancÃ­a con origen en Huesca y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2217;Origen Huesca destino Girona;MercancÃ­a con origen en Huesca y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2218;Origen Huesca destino Granada;MercancÃ­a con origen en Huesca y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2219;Origen Huesca destino Guadalajara;MercancÃ­a con origen en Huesca y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2220;Origen Huesca destino Gipuzkoa;MercancÃ­a con origen en Huesca y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2221;Origen Huesca destino Huelva;MercancÃ­a con origen en Huesca y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2222;Origen Huesca destino Huesca;MercancÃ­a con origen en Huesca y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2223;Origen Huesca destino JaÃ©n;MercancÃ­a con origen en Huesca y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2224;Origen Huesca destino LeÃ³n;MercancÃ­a con origen en Huesca y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2225;Origen Huesca destino Lleida;MercancÃ­a con origen en Huesca y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2226;Origen Huesca destino La Rioja;MercancÃ­a con origen en Huesca y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2227;Origen Huesca destino Lugo;MercancÃ­a con origen en Huesca y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2228;Origen Huesca destino Madrid;MercancÃ­a con origen en Huesca y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2229;Origen Huesca destino MÃ¡laga;MercancÃ­a con origen en Huesca y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2230;Origen Huesca destino Murcia;MercancÃ­a con origen en Huesca y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2231;Origen Huesca destino Navarra;MercancÃ­a con origen en Huesca y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2232;Origen Huesca destino Ourense;MercancÃ­a con origen en Huesca y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2233;Origen Huesca destino Asturias;MercancÃ­a con origen en Huesca y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2234;Origen Huesca destino Palencia;MercancÃ­a con origen en Huesca y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2236;Origen Huesca destino Pontevedra;MercancÃ­a con origen en Huesca y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2237;Origen Huesca destino Salamanca;MercancÃ­a con origen en Huesca y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2239;Origen Huesca destino Cantabria;MercancÃ­a con origen en Huesca y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2240;Origen Huesca destino Segovia;MercancÃ­a con origen en Huesca y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2241;Origen Huesca destino Sevilla;MercancÃ­a con origen en Huesca y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2242;Origen Huesca destino Soria;MercancÃ­a con origen en Huesca y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2243;Origen Huesca destino Tarragona;MercancÃ­a con origen en Huesca y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2244;Origen Huesca destino Teruel;MercancÃ­a con origen en Huesca y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2245;Origen Huesca destino Toledo;MercancÃ­a con origen en Huesca y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2246;Origen Huesca destino Valencia;MercancÃ­a con origen en Huesca y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2247;Origen Huesca destino Valladolid;MercancÃ­a con origen en Huesca y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2248;Origen Huesca destino Bizkaia;MercancÃ­a con origen en Huesca y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2249;Origen Huesca destino Zamora;MercancÃ­a con origen en Huesca y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2250;Origen Huesca destino Zaragoza;MercancÃ­a con origen en Huesca y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2301;Origen JaÃ©n destino Ãlava;MercancÃ­a con origen en JaÃ©n y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2302;Origen JaÃ©n destino Albacete;MercancÃ­a con origen en JaÃ©n y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2303;Origen JaÃ©n destino Alicante;MercancÃ­a con origen en JaÃ©n y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2304;Origen JaÃ©n destino AlmerÃ­a;MercancÃ­a con origen en JaÃ©n y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2305;Origen JaÃ©n destino Ãvila;MercancÃ­a con origen en JaÃ©n y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2306;Origen JaÃ©n destino Badajoz;MercancÃ­a con origen en JaÃ©n y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2307;Origen JaÃ©n destino Islas Baleares;MercancÃ­a con origen en JaÃ©n y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2308;Origen JaÃ©n destino Barcelona;MercancÃ­a con origen en JaÃ©n y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2309;Origen JaÃ©n destino Burgos;MercancÃ­a con origen en JaÃ©n y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2310;Origen JaÃ©n destino CÃ¡ceres;MercancÃ­a con origen en JaÃ©n y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2311;Origen JaÃ©n destino CÃ¡diz;MercancÃ­a con origen en JaÃ©n y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2312;Origen JaÃ©n destino CastellÃ³n;MercancÃ­a con origen en JaÃ©n y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2313;Origen JaÃ©n destino Ciudad Real;MercancÃ­a con origen en JaÃ©n y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2314;Origen JaÃ©n destino CÃ³rdoba;MercancÃ­a con origen en JaÃ©n y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2315;Origen JaÃ©n destino A CoruÃ±a;MercancÃ­a con origen en JaÃ©n y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2316;Origen JaÃ©n destino Cuenca;MercancÃ­a con origen en JaÃ©n y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2317;Origen JaÃ©n destino Girona;MercancÃ­a con origen en JaÃ©n y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2318;Origen JaÃ©n destino Granada;MercancÃ­a con origen en JaÃ©n y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2319;Origen JaÃ©n destino Guadalajara;MercancÃ­a con origen en JaÃ©n y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2320;Origen JaÃ©n destino Gipuzkoa;MercancÃ­a con origen en JaÃ©n y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2321;Origen JaÃ©n destino Huelva;MercancÃ­a con origen en JaÃ©n y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2322;Origen JaÃ©n destino Huesca;MercancÃ­a con origen en JaÃ©n y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2323;Origen JaÃ©n destino JaÃ©n;MercancÃ­a con origen en JaÃ©n y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2324;Origen JaÃ©n destino LeÃ³n;MercancÃ­a con origen en JaÃ©n y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2325;Origen JaÃ©n destino Lleida;MercancÃ­a con origen en JaÃ©n y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2326;Origen JaÃ©n destino La Rioja;MercancÃ­a con origen en JaÃ©n y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2327;Origen JaÃ©n destino Lugo;MercancÃ­a con origen en JaÃ©n y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2328;Origen JaÃ©n destino Madrid;MercancÃ­a con origen en JaÃ©n y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2329;Origen JaÃ©n destino MÃ¡laga;MercancÃ­a con origen en JaÃ©n y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2330;Origen JaÃ©n destino Murcia;MercancÃ­a con origen en JaÃ©n y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2331;Origen JaÃ©n destino Navarra;MercancÃ­a con origen en JaÃ©n y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2332;Origen JaÃ©n destino Ourense;MercancÃ­a con origen en JaÃ©n y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2333;Origen JaÃ©n destino Asturias;MercancÃ­a con origen en JaÃ©n y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2334;Origen JaÃ©n destino Palencia;MercancÃ­a con origen en JaÃ©n y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2336;Origen JaÃ©n destino Pontevedra;MercancÃ­a con origen en JaÃ©n y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2337;Origen JaÃ©n destino Salamanca;MercancÃ­a con origen en JaÃ©n y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2339;Origen JaÃ©n destino Cantabria;MercancÃ­a con origen en JaÃ©n y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2340;Origen JaÃ©n destino Segovia;MercancÃ­a con origen en JaÃ©n y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2341;Origen JaÃ©n destino Sevilla;MercancÃ­a con origen en JaÃ©n y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2342;Origen JaÃ©n destino Soria;MercancÃ­a con origen en JaÃ©n y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2343;Origen JaÃ©n destino Tarragona;MercancÃ­a con origen en JaÃ©n y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2344;Origen JaÃ©n destino Teruel;MercancÃ­a con origen en JaÃ©n y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2345;Origen JaÃ©n destino Toledo;MercancÃ­a con origen en JaÃ©n y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2346;Origen JaÃ©n destino Valencia;MercancÃ­a con origen en JaÃ©n y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2347;Origen JaÃ©n destino Valladolid;MercancÃ­a con origen en JaÃ©n y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2348;Origen JaÃ©n destino Bizkaia;MercancÃ­a con origen en JaÃ©n y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2349;Origen JaÃ©n destino Zamora;MercancÃ­a con origen en JaÃ©n y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2350;Origen JaÃ©n destino Zaragoza;MercancÃ­a con origen en JaÃ©n y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2401;Origen LeÃ³n destino Ãlava;MercancÃ­a con origen en LeÃ³n y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2402;Origen LeÃ³n destino Albacete;MercancÃ­a con origen en LeÃ³n y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2403;Origen LeÃ³n destino Alicante;MercancÃ­a con origen en LeÃ³n y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2404;Origen LeÃ³n destino AlmerÃ­a;MercancÃ­a con origen en LeÃ³n y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2405;Origen LeÃ³n destino Ãvila;MercancÃ­a con origen en LeÃ³n y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2406;Origen LeÃ³n destino Badajoz;MercancÃ­a con origen en LeÃ³n y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2407;Origen LeÃ³n destino Islas Baleares;MercancÃ­a con origen en LeÃ³n y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2408;Origen LeÃ³n destino Barcelona;MercancÃ­a con origen en LeÃ³n y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2409;Origen LeÃ³n destino Burgos;MercancÃ­a con origen en LeÃ³n y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2410;Origen LeÃ³n destino CÃ¡ceres;MercancÃ­a con origen en LeÃ³n y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2411;Origen LeÃ³n destino CÃ¡diz;MercancÃ­a con origen en LeÃ³n y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2412;Origen LeÃ³n destino CastellÃ³n;MercancÃ­a con origen en LeÃ³n y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2413;Origen LeÃ³n destino Ciudad Real;MercancÃ­a con origen en LeÃ³n y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2414;Origen LeÃ³n destino CÃ³rdoba;MercancÃ­a con origen en LeÃ³n y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2415;Origen LeÃ³n destino A CoruÃ±a;MercancÃ­a con origen en LeÃ³n y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2416;Origen LeÃ³n destino Cuenca;MercancÃ­a con origen en LeÃ³n y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2417;Origen LeÃ³n destino Girona;MercancÃ­a con origen en LeÃ³n y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2418;Origen LeÃ³n destino Granada;MercancÃ­a con origen en LeÃ³n y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2419;Origen LeÃ³n destino Guadalajara;MercancÃ­a con origen en LeÃ³n y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2420;Origen LeÃ³n destino Gipuzkoa;MercancÃ­a con origen en LeÃ³n y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2421;Origen LeÃ³n destino Huelva;MercancÃ­a con origen en LeÃ³n y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2422;Origen LeÃ³n destino Huesca;MercancÃ­a con origen en LeÃ³n y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2423;Origen LeÃ³n destino JaÃ©n;MercancÃ­a con origen en LeÃ³n y destino jaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2424;Origen LeÃ³n destino LeÃ³n;MercancÃ­a con origen en LeÃ³n y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2425;Origen LeÃ³n destino Lleida;MercancÃ­a con origen en LeÃ³n y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2426;Origen LeÃ³n destino La Rioja;MercancÃ­a con origen en LeÃ³n y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2427;Origen LeÃ³n destino Lugo;MercancÃ­a con origen en LeÃ³n y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2428;Origen LeÃ³n destino Madrid;MercancÃ­a con origen en LeÃ³n y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2429;Origen LeÃ³n destino MÃ¡laga;MercancÃ­a con origen en LeÃ³n y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2430;Origen LeÃ³n destino Murcia;MercancÃ­a con origen en LeÃ³n y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2431;Origen LeÃ³n destino Navarra;MercancÃ­a con origen en LeÃ³n y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2432;Origen LeÃ³n destino Ourense;MercancÃ­a con origen en LeÃ³n y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2433;Origen LeÃ³n destino Asturias;MercancÃ­a con origen en LeÃ³n y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2434;Origen LeÃ³n destino Palencia;MercancÃ­a con origen en LeÃ³n y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2436;Origen LeÃ³n destino Pontevedra;MercancÃ­a con origen en LeÃ³n y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2437;Origen LeÃ³n destino Salamanca;MercancÃ­a con origen en LeÃ³n y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2439;Origen LeÃ³n destino Cantabria;MercancÃ­a con origen en LeÃ³n y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2440;Origen LeÃ³n destino Segovia;MercancÃ­a con origen en LeÃ³n y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2441;Origen LeÃ³n destino Sevilla;MercancÃ­a con origen en LeÃ³n y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2442;Origen LeÃ³n destino Soria;MercancÃ­a con origen en LeÃ³n y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2443;Origen LeÃ³n destino Tarragona;MercancÃ­a con origen en LeÃ³n y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2444;Origen LeÃ³n destino Teruel;MercancÃ­a con origen en LeÃ³n y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2445;Origen LeÃ³n destino Toledo;MercancÃ­a con origen en LeÃ³n y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2446;Origen LeÃ³n destino Valencia;MercancÃ­a con origen en LeÃ³n y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2447;Origen LeÃ³n destino Valladolid;MercancÃ­a con origen en LeÃ³n y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2448;Origen LeÃ³n destino Bizkaia;MercancÃ­a con origen en LeÃ³n y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2449;Origen LeÃ³n destino Zamora;MercancÃ­a con origen en LeÃ³n y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2450;Origen LeÃ³n destino Zaragoza;MercancÃ­a con origen en LeÃ³n y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2501;Origen Lleida destino Ãlava;MercancÃ­a con origen en Lleida y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2502;Origen Lleida destino Albacete;MercancÃ­a con origen en Lleida y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2503;Origen Lleida destino Alicante;MercancÃ­a con origen en Lleida y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2504;Origen Lleida destino AlmerÃ­a;MercancÃ­a con origen en Lleida y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2505;Origen Lleida destino Ãvila;MercancÃ­a con origen en Lleida y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2506;Origen Lleida destino Badajoz;MercancÃ­a con origen en Lleida y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2507;Origen Lleida destino Islas Baleares;MercancÃ­a con origen en Lleida y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2508;Origen Lleida destino Barcelona;MercancÃ­a con origen en Lleida y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2509;Origen Lleida destino Burgos;MercancÃ­a con origen en Lleida y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
